-------------------------------------------------------------------------
data          czas      rozmiar  plik              opis
2018-10-29    23:59        0 kB  RCFS1SUGA.mst                         
2018-10-26    23:59        3 kB  INTLPKN21683.mst                      
2018-10-26    23:59        3 kB  INTLW2021568.mst                      
2018-10-26    23:59        2 kB  INTLW2021576.mst                      
2018-10-26    23:59        1 kB  INTSUSD21949.mst                      
2018-10-26    23:59        3 kB  RCFS2DBK.mst                          
2018-10-25    23:59        6 kB  INTLEUD18150.mst                      
2018-10-25    23:59        3 kB  INTLGBU17673.mst                      
2018-10-25    23:59        2 kB  RCFL2PKO.mst                          
2018-10-24    23:59        3 kB  INTLDBK15834.mst                      
2018-10-24    23:59        2 kB  INTLW2021600.mst                      
2018-10-24    23:59        0 kB  RCFS2COFF.mst                         
2018-10-24    23:59        0 kB  RCTLCORN05.mst                        
2018-10-23    23:59        1 kB  INTLCDR22046.mst                      
2018-10-23    23:59        5 kB  INTLDAX17046.mst                      
2018-10-23    23:59        2 kB  INTLPKN21790.mst                      
2018-10-23    23:59        2 kB  INTLPZU15800.mst                      
2018-10-22    23:59        1 kB  INTLEUC07229.mst                      
2018-10-19    23:59        2 kB  INTLESX18101.mst                      
2018-10-19    23:59        1 kB  RCFS5WHT1.mst                         
2018-10-16    23:59        0 kB  RCGEXSP0219.mst                       
2018-10-16    23:59        0 kB  UCEXSX7E0122.mst                      
2018-10-15    23:59        3 kB  INTLADS13409.mst                      
2018-10-15    23:59        2 kB  INTLBMW15990.mst                      
2018-10-15    23:59       10 kB  INTLDAX17038.mst                      
2018-10-15    23:59        2 kB  RCTSGOLD15.mst                        
2018-10-11    23:59        1 kB  INTLPKO21774.mst                      
2018-10-11    23:59       18 kB  RCIDXB11018.mst                       
2018-10-10    23:59        1 kB  INTLCDR22020.mst                      
2018-10-10    23:59       11 kB  INTLDAX17178.mst                      
2018-10-10    23:59        2 kB  INTLW2021592.mst                      
2018-10-10    23:59        2 kB  INTLW2021709.mst                      
2018-10-10    23:59        0 kB  INTSESX20735.mst                      
2018-10-09    23:59        0 kB  RCTLSUGA10.mst                        
2018-10-08    23:59        3 kB  INTLBMW16600.mst                      
2018-10-08    23:59        2 kB  INTLCDR21634.mst                      
2018-10-08    23:59        1 kB  INTLCDR22012.mst                      
2018-10-05    23:59        2 kB  INTLNDX10629.mst                      
2018-10-05    23:59        0 kB  RCFS3HEIG.mst                         
2018-10-04    23:59        6 kB  RCGSDG10319.mst                       
2018-10-03    23:59        0 kB  INTSPGE21998.mst                      
2018-10-02    23:59        5 kB  INTLNKX00315.mst                      
2018-10-02    23:59        8 kB  INTSDOW20271.mst                      
2018-10-01    23:59        7 kB  INTSBCO06692.mst                      
2018-10-01    23:59        0 kB  INTSW2021915.mst                      
2018-09-28    23:59        2 kB  INTSNKX20461.mst                      
2018-09-28    23:59        2 kB  INTSSLV02592.mst                      
2018-09-28    23:59        3 kB  INTSUSJ17244.mst                      
2018-09-28    23:59        0 kB  RCFL2ADS1.mst                         
2018-09-27    23:59        0 kB  RCTLCOPP04.mst                        
2018-09-26    23:59        5 kB  INTLUSD21360.mst                      
2018-09-24    23:59        0 kB  INTSW2021907.mst                      
2018-09-24    23:59        0 kB  RCTWSX5E1220.mst                      
2018-09-21    23:59        2 kB  INTLNKX16170.mst                      
2018-09-21    23:59       90 kB  POLMED.mst                            
2018-09-20    23:59        6 kB  BPHFIZBI6.mst                         
2018-09-20    23:59        0 kB  INTSDAX21931.mst                      
2018-09-18    23:59        0 kB  RCFS3RWE.mst                          
2018-09-18    23:59        1 kB  RCFS3ZALG2.mst                        
2018-09-17    23:59        0 kB  UCEXSTOXX1221.mst                     
2018-09-13    23:59       16 kB  BPHFIZBI3.mst                         
2018-09-11    23:59        2 kB  INTLPKN15131.mst                      
2018-09-11    23:59        0 kB  INTLW2021824.mst                      
2018-09-11    23:59        0 kB  INTLW2021832.mst                      
2018-09-11    23:59        0 kB  RCFL3LEG.mst                          
2018-09-11    23:59        1 kB  RCFS4COCO.mst                         
2018-09-11    23:59        6 kB  RCGSDG10419.mst                       
2018-09-11    23:59        1 kB  RCIOBAOPEN.mst                        
2018-09-10    23:59        4 kB  INTSSLV02584.mst                      
2018-09-07    23:59        2 kB  BZWBK2.mst                            
2018-09-07    23:59       14 kB  INTLDAX17418.mst                      
2018-09-07    23:59        4 kB  INTSPEO02998.mst                      
2018-09-06    23:59        0 kB  INTLKGH21766.mst                      
2018-09-06    23:59        0 kB  INTLW2021816.mst                      
2018-09-05    23:59        1 kB  INTLCDR21642.mst                      
2018-09-04    23:59        1 kB  INTLCDR21758.mst                      
2018-09-03    23:59        1 kB  RCTLOIL008.mst                        
2018-08-29    23:59        4 kB  INTLDAX21196.mst                      
2018-08-27    23:59        6 kB  INTSNDX20768.mst                      
2018-08-27    23:59        7 kB  INTSSP520578.mst                      
2018-08-27    23:59        4 kB  INTSW2020966.mst                      
2018-08-27    23:59        3 kB  INTSW2020974.mst                      
2018-08-27    23:59        1 kB  RCFS2MBK.mst                          
2018-08-24    23:59        1 kB  INTLPKN15966.mst                      
2018-08-23    23:59        1 kB  GAMASFIZ.mst                          
2018-08-22    23:59        0 kB  RCTLSOY02.mst                         
2018-08-20    23:59        7 kB  INTLPGE16725.mst                      
2018-08-20    23:59        1 kB  INTLPGE21329.mst                      
2018-08-20    23:59        1 kB  RCTLCOFF006.mst                       
2018-08-17    23:59        8 kB  INTLKGH16576.mst                      
2018-08-17    23:59        1 kB  INTLW2021691.mst                      
2018-08-17    23:59        2 kB  RCFS3WHT.mst                          
2018-08-16    23:59        2 kB  INTLPGE21402.mst                      
2018-08-16    23:59        4 kB  INTSBCO06684.mst                      
2018-08-14    23:59        2 kB  INTLADS13532.mst                      
2018-08-14    23:59        2 kB  INTLBCO21238.mst                      
2018-08-14    23:59       18 kB  INTLGLD09621.mst                      
2018-08-14    23:59        4 kB  INTSUSD18531.mst                      
2018-08-13    23:59       15 kB  INTLSLV09647.mst                      
2018-08-13    23:59        8 kB  INTLSLV10652.mst                      
2018-08-13    23:59        0 kB  RCTLCOPP02.mst                        
2018-08-10    23:59        1 kB  INTLDAX21618.mst                      
2018-08-10    23:59        3 kB  INTLEUC19448.mst                      
2018-08-10    23:59        0 kB  INTLHSC20529.mst                      
2018-08-10    23:59        2 kB  INTSBND18515.mst                      
2018-08-09    23:59        0 kB  INTLKGH21667.mst                      
2018-08-09    23:59        9 kB  RCAGRB10918.mst                       
2018-08-09    23:59        0 kB  RCFS3EON.mst                          
2018-08-08    23:59       15 kB  LMASFIZ.mst                           
2018-08-08    23:59        7 kB  LMBSFIZ.mst                           
2018-08-07    23:59        5 kB  INTSW2020958.mst                      
2018-08-06    23:59        4 kB  INTLEUD19133.mst                      
2018-08-06    23:59        3 kB  INTLPKN13060.mst                      
2018-08-06    23:59        2 kB  INTLPZU15610.mst                      
2018-08-02    23:59       21 kB  INTLGLD12831.mst                      
2018-08-01    23:59        0 kB  RCFL4WHT1.mst                         
2018-08-01    23:59        2 kB  RCTLCOCO06.mst                        
2018-08-01    23:59        0 kB  RCTLSOY08.mst                         
2018-07-31    23:59        1 kB  RCATXAOPEN.mst                        
2018-07-31    23:59        0 kB  RCFL3SPR.mst                          
2018-07-30    23:59        2 kB  INTSW2021295.mst                      
2018-07-26    23:59        0 kB  INTLEUR21444.mst                      
2018-07-26    23:59        5 kB  INTLPKN08367.mst                      
2018-07-26    23:59        2 kB  INTSW2021386.mst                      
2018-07-26    23:59        1 kB  RCFS2PKO.mst                          
2018-07-25    23:59        3 kB  INTLPKN07013.mst                      
2018-07-25    23:59        0 kB  INTSW2021535.mst                      
2018-07-25    23:59        2 kB  RCGBSH11119.mst                       
2018-07-24    23:59        1 kB  RCTLACP001.mst                        
2018-07-23    23:59        1 kB  INTSW2021527.mst                      
2018-07-23    23:59        2 kB  RCTLSILV08.mst                        
2018-07-19    23:59      290 kB  COLIAN.mst                            
2018-07-18    23:59       10 kB  INTLOPL18309.mst                      
2018-07-18    23:59        0 kB  RCFS4FW20.mst                         
2018-07-17    23:59       19 kB  INTLSLV12955.mst                      
2018-07-17    23:59        1 kB  INTSDAX21543.mst                      
2018-07-13    23:59        1 kB  RCBTXAOPEN.mst                        
2018-07-13    23:59        1 kB  RCKTXAOPEN.mst                        
2018-07-12    23:59        1 kB  INTSDBK17566.mst                      
2018-07-12    23:59        0 kB  RCFL3ZALG2.mst                        
2018-07-11    23:59        0 kB  INTLBCO21469.mst                      
2018-07-09    23:59        7 kB  INTSUSJ17509.mst                      
2018-07-02    23:59        5 kB  INTLW2017582.mst                      
2018-07-02    23:59        5 kB  INTSEUR14589.mst                      
2018-07-02    23:59        3 kB  INTSUSD18754.mst                      
2018-06-29    23:59       10 kB  INTLPEO12419.mst                      
2018-06-29    23:59        2 kB  RCTWW2012192.mst                      
2018-06-28    23:59        4 kB  INTLPKO20008.mst                      
2018-06-27    23:59       15 kB  INTLGLD18317.mst                      
2018-06-27    23:59        5 kB  INTLSLV20479.mst                      
2018-06-27    23:59        1 kB  INTSEUR17657.mst                      
2018-06-25    23:59        2 kB  INTLDAX21188.mst                      
2018-06-22    23:59        3 kB  INTLGBU18549.mst                      
2018-06-22    23:59        2 kB  INTLVOW20156.mst                      
2018-06-21    23:59        1 kB  INTLDAX21212.mst                      
2018-06-21    23:59        0 kB  OTMUCHOW-PP.mst                       
2018-06-19    23:59        1 kB  INTLHSC20743.mst                      
2018-06-19    23:59        5 kB  INTLPZU17939.mst                      
2018-06-19    23:59        0 kB  INTSUSD21428.mst                      
2018-06-19    23:59        1 kB  RCFL2PEO.mst                          
2018-06-18    23:59        5 kB  INTLW2017574.mst                      
2018-06-18    23:59        6 kB  INTLW2017699.mst                      
2018-06-18    23:59        0 kB  INTLW2021378.mst                      
2018-06-15    23:59        0 kB  INTLPGN21410.mst                      
2018-06-15    23:59        1 kB  RCFL3LIGH.mst                         
2018-06-14    23:59        1 kB  INTLBCO21220.mst                      
2018-06-14    23:59        2 kB  INTLEUC07211.mst                      
2018-06-14    23:59        0 kB  INTSDAX21394.mst                      
2018-06-08    23:59       84 kB  FORTUNA.mst       Fortuna Entertainment Group NV
2018-06-08    23:59        0 kB  RCFL4FW20.mst                         
2018-06-07    23:59        0 kB  INTLHSC18861.mst                      
2018-06-07    23:59        1 kB  RCBSX5E0420.mst                       
2018-06-06    23:59        4 kB  INTSNDX20750.mst                      
2018-06-06    23:59        4 kB  RCOGSB0818.mst                        
2018-06-06    23:59        0 kB  RCTLCOCO07.mst                        
2018-06-05    23:59        1 kB  BENEFIT-PDA.mst                       
2018-06-04    23:59        0 kB  INTLPGN21147.mst                      
2018-05-30    23:59        6 kB  INTLW2017780.mst                      
2018-05-29    23:59        1 kB  INTLKGH21139.mst                      
2018-05-29    23:59        3 kB  INTLPKO20297.mst                      
2018-05-29    23:59        8 kB  INTLW2017772.mst                      
2018-05-29    23:59        3 kB  INTSUSD18887.mst                      
2018-05-28    23:59        5 kB  INTLEUD19240.mst                      
2018-05-25    23:59        5 kB  INTLPGE15784.mst                      
2018-05-25    23:59        2 kB  INTSBND18077.mst                      
2018-05-24    23:59        1 kB  INTLDBK15974.mst                      
2018-05-23    23:59        9 kB  INTLPGE15628.mst                      
2018-05-23    23:59        6 kB  INTLPZU18564.mst                      
2018-05-23    23:59        2 kB  INTSUSD19158.mst                      
2018-05-23    23:59        2 kB  RCFL2RDX2.mst                         
2018-05-23    23:59        0 kB  RCRCCC0719.mst                        
2018-05-17    23:59        0 kB  RCTSSOY01.mst                         
2018-05-16    23:59        2 kB  INTLESX01818.mst                      
2018-05-16    23:59        4 kB  RCFL2COCO.mst                         
2018-05-16    23:59        0 kB  RCFL3DWNI.mst                         
2018-05-15    23:59        1 kB  INTLGBU20644.mst                      
2018-05-15    23:59        5 kB  INTSUSD19257.mst                      
2018-05-10    23:59      218 kB  EMPERIA.mst                           
2018-05-10    23:59        3 kB  INTSDAX20883.mst                      
2018-05-08    23:59        2 kB  INTLDOW16790.mst                      
2018-05-08    23:59        8 kB  INTLEUD19471.mst                      
2018-05-08    23:59        8 kB  RCTLPEO001.mst                        
2018-05-07    23:59        0 kB  INTLW2021097.mst                      
2018-05-07    23:59        1 kB  INTSUSD20636.mst                      
2018-05-04    23:59        4 kB  INTLPKN17897.mst                      
2018-05-04    23:59        1 kB  INTLW2021089.mst                      
2018-05-02    23:59        1 kB  INTSDAX21014.mst                      
2018-05-02    23:59        0 kB  RCTSCORN07.mst                        
2018-04-30    23:59      115 kB  CHEMOS.mst        Chemoservis-Dwory   
2018-04-30    23:59       88 kB  INDATA.mst        Indata SA w upad?o?ci
2018-04-30    23:59        7 kB  INTLPEO16972.mst                      
2018-04-30    23:59        1 kB  INTSUSD20628.mst                      
2018-04-27    23:59        0 kB  INTLGBU21022.mst                      
2018-04-26    23:59        0 kB  INTSPGN21063.mst                      
2018-04-26    23:59        2 kB  INTSUSD20834.mst                      
2018-04-26    23:59        0 kB  RCBSX5E1218.mst                       
2018-04-25    23:59        4 kB  INTSEUR17707.mst                      
2018-04-25    23:59        0 kB  RCFL2SOY.mst                          
2018-04-25    23:59        0 kB  RCTSWHT009.mst                        
2018-04-24    23:59        0 kB  RCFL3ADS1.mst                         
2018-04-20    23:59        1 kB  RCSBOAOPEN.mst                        
2018-04-19    23:59       32 kB  AATHOLD.mst                           
2018-04-19    23:59        5 kB  INTSBCO06825.mst                      
2018-04-18    23:59        0 kB  INTSW2021113.mst                      
2018-04-17    23:59        1 kB  INTSDAX21006.mst                      
2018-04-16    23:59       10 kB  GETBACK.mst       GetBack SA w restrukturyzacji
2018-04-16    23:59        3 kB  INTLEUR19901.mst                      
2018-04-16    23:59        5 kB  RCTLCOFF001.mst                       
2018-04-13    23:59        9 kB  RCRTXAOPEN.mst                        
2018-04-12    23:59        2 kB  INTSADS19398.mst                      
2018-04-12    23:59        0 kB  INTSW2021105.mst                      
2018-04-11    23:59        4 kB  INTLHSC00828.mst                      
2018-04-11    23:59        6 kB  INTSBCO09589.mst                      
2018-04-10    23:59        5 kB  INTLADS13987.mst                      
2018-04-10    23:59        2 kB  INTLPZU20669.mst                      
2018-04-10    23:59        1 kB  RCTLSUGA07.mst                        
2018-04-05    23:59        0 kB  RCFS2PGN.mst                          
2018-04-04    23:59        3 kB  INTLPGN17467.mst                      
2018-04-04    23:59        0 kB  RCFS2ENA.mst                          
2018-03-28    23:59        7 kB  INTLW2017764.mst                      
2018-03-28    23:59        2 kB  INTSEUC19331.mst                      
2018-03-28    23:59        1 kB  INTSSLV15933.mst                      
2018-03-27    23:59        7 kB  INTLW2017905.mst                      
2018-03-27    23:59        0 kB  RCFL3ADS12.mst                        
2018-03-27    23:59        0 kB  RCFS2TPE.mst                          
2018-03-26    23:59        3 kB  INTLKGH16741.mst                      
2018-03-26    23:59        5 kB  RCFL2ESX.mst                          
2018-03-23    23:59        6 kB  RCESXAOPEN.mst                        
2018-03-23    23:59        1 kB  RCSWRAOPEN.mst                        
2018-03-22    23:59        1 kB  INTLDBK16592.mst                      
2018-03-22    23:59        4 kB  INTLKGH16949.mst                      
2018-03-22    23:59        3 kB  INTLUSJ16543.mst                      
2018-03-21    23:59        6 kB  INTLPGN18028.mst                      
2018-03-21    23:59        1 kB  INTSBCO20818.mst                      
2018-03-21    23:59        0 kB  INTSEUR20594.mst                      
2018-03-21    23:59        0 kB  RCBSX7E0720.mst                       
2018-03-19    23:59        9 kB  INTLKGH17293.mst                      
2018-03-19    23:59        2 kB  INTLKGH20388.mst                      
2018-03-19    23:59        4 kB  INTLPKN17947.mst                      
2018-03-19    23:59        8 kB  INTLW2018499.mst                      
2018-03-19    23:59        8 kB  INTLW2018614.mst                      
2018-03-16    23:59        0 kB  RCTSCOFF002.mst                       
2018-03-14    23:59      186 kB  WDX.mst                               
2018-03-13    23:59        2 kB  INTLPEO20404.mst                      
2018-03-12    23:59        1 kB  INTLDBK16824.mst                      
2018-03-12    23:59        1 kB  INTSNOK08888.mst                      
2018-03-09    23:59        1 kB  INTLPKO20396.mst                      
2018-03-08    23:59        1 kB  INTLPKN20800.mst                      
2018-03-08    23:59        1 kB  INTLPKO20685.mst                      
2018-03-07    23:59        2 kB  INTLBND00059.mst                      
2018-03-05    23:59        9 kB  KBCASFIZ.mst                          
2018-03-02    23:59       10 kB  INTLDAX17798.mst                      
2018-03-02    23:59        6 kB  INTLW2018937.mst                      
2018-03-02    23:59       96 kB  PCCINTER.mst                          
2018-03-02    23:59        0 kB  RCFL2SZG.mst                          
2018-03-02    23:59        0 kB  RCTLSOY03.mst                         
2018-03-01    23:59        4 kB  INTLPGE17277.mst                      
2018-03-01    23:59        2 kB  INTLPKO12781.mst                      
2018-03-01    23:59        5 kB  INTLW2019232.mst                      
2018-03-01    23:59        1 kB  RCFS2ADS1.mst                         
2018-03-01    23:59        0 kB  RCFS2EUH.mst                          
2018-03-01    23:59       89 kB  ROBYG.mst                             
2018-02-28    23:59        7 kB  INTLW2019224.mst                      
2018-02-23    23:59        2 kB  RCBSX5E0320.mst                       
2018-02-23    23:59        0 kB  RCGASOOPEN.mst                        
2018-02-19    23:59        0 kB  RCFL3ALV2.mst                         
2018-02-16    23:59        0 kB  RCFS2BZW.mst                          
2018-02-15    23:59       36 kB  GEKOPLAST.mst                         
2018-02-13    23:59        0 kB  RCFL3HNR.mst                          
2018-02-06    23:59       11 kB  RCRDXAOPEN.mst                        
2018-02-06    23:59        0 kB  UCEXRENA0921.mst                      
2018-02-05    23:59        2 kB  LMESFIZ.mst                           
2018-01-26    23:59        7 kB  RCDACAOPEN.mst                        
2018-01-25    23:59        2 kB  INTLBND00497.mst                      
2018-01-25    23:59       16 kB  RCNAGAOPEN.mst                        
2018-01-23    23:59        0 kB  RCFL2MUV.mst                          
2018-01-23    23:59        1 kB  RCTHYAOPEN.mst                        
2018-01-19    23:59        2 kB  INTLADS14902.mst                      
2018-01-19    23:59        3 kB  RCCECAOPEN.mst                        
2018-01-19    23:59        1 kB  RCFL2ACP.mst                          
2018-01-15    23:59      171 kB  SYNTHOS.mst                           
2018-01-11    23:59        6 kB  INTSBCO06890.mst                      
2018-01-08    23:59        2 kB  INTLHSC14472.mst                      
2018-01-08    23:59        1 kB  RCCMCAOPEN.mst                        
2017-12-22    23:59        0 kB  RCFL2PGN.mst                          
2017-12-19    23:59        5 kB  INTLVOW11171.mst                      
2017-12-19    23:59        2 kB  INTLVOW12799.mst                      
2017-12-19    23:59        3 kB  RCFS2PKN.mst                          
2017-12-19    23:59        1 kB  UCEXVOWG0321.mst                      
2017-12-13    23:59        2 kB  RCFL2KGH.mst                          
2017-12-13    23:59        0 kB  RCFS2OPL.mst                          
2017-12-06    23:59        0 kB  RCFS2ALR.mst                          
2017-11-27    23:59        1 kB  RCTSSUG010.mst                        
2017-11-23    23:59        6 kB  BPHFIZBI1.mst                         
2017-11-23    23:59        5 kB  INTLDOW00372.mst                      
2017-11-21    23:59        0 kB  UCEXSXEP0621.mst                      
2017-11-20    23:59        0 kB  RCFL2EON.mst                          
2017-11-20    23:59        0 kB  RCFL2HEIG.mst                         
2017-11-20    23:59        2 kB  RCTWW201219.mst                       
2017-11-17    23:59        1 kB  RCTSSILV13.mst                        
2017-11-15    23:59        2 kB  INTLNKX00323.mst                      
2017-11-15    23:59        2 kB  INTLVOW11163.mst                      
2017-11-09    23:59        8 kB  INTLNKX01826.mst                      
2017-11-09    23:59        0 kB  RCFL2BZW.mst                          
2017-11-03    23:59        6 kB  RCLCOAOPEN.mst                        
2017-11-02    23:59        4 kB  INTLVOW13094.mst                      
2017-10-31    23:59        3 kB  INTLBND05595.mst                      
2017-10-27    23:59        1 kB  UCEXSXAP0821.mst                      
2017-10-26    23:59        2 kB  INTLNDX13425.mst                      
2017-10-26    23:59        0 kB  RCFS2CBK.mst                          
2017-10-20    23:59        1 kB  RCBZLSR0418.mst                       
2017-10-17    23:59        1 kB  RCBSX5E1118.mst                       
2017-10-17    23:59        3 kB  RCCCXAOPEN.mst                        
2017-10-06    23:59        0 kB  RCTSWHT007.mst                        
2017-10-03    23:59        0 kB  RCRENG0119.mst                        
2017-10-02    23:59       16 kB  INTSDAX08193.mst                      
2017-10-02    23:59        0 kB  RCFS2COCO.mst                         
2017-09-26    23:59      156 kB  MEDIATEL.mst      Mediatel            
2017-09-18    23:59        5 kB  INTLDOW13482.mst                      
2017-09-05    23:59        2 kB  RCFS3DTE.mst                          
2017-09-04    23:59        2 kB  INTSSLV02279.mst                      
2017-09-01    23:59      151 kB  BMPAG.mst                             
2017-09-01    23:59        2 kB  RCSAEAOPEN.mst                        
2017-08-21    23:59        0 kB  RCFL2PSM.mst                          
2017-08-10    23:59        1 kB  RCTSSILV15.mst                        
2017-08-09    23:59        0 kB  RCFL3SZG.mst                          
2017-08-01    23:59        0 kB  RCRLPP0319.mst                        
2017-07-26    23:59        1 kB  INTLADS11635.mst                      
2017-07-26    23:59        3 kB  RCTLWIG001.mst                        
2017-07-25    23:59        2 kB  INTLHSC15685.mst                      
2017-07-24    23:59        3 kB  INTLDAX18622.mst                      
2017-07-19    23:59        0 kB  RCFS3DTE2.mst                         
2017-07-13    23:59        0 kB  RCTSSILV14.mst                        
2017-07-13    23:59        4 kB  RCUKBAOPEN.mst                        
2017-07-12    23:59        1 kB  INTLHSC15289.mst                      
2017-06-19    23:59       65 kB  VANTAGE.mst                           
2017-06-16    23:59        2 kB  INTSSLV15222.mst                      
2017-06-16    23:59        1 kB  RCHTXAOPEN.mst                        
2017-06-14    23:59       85 kB  IALBGR.mst                            
2017-06-08    23:59        0 kB  RCTLGOLD07.mst                        
2017-06-02    23:59        0 kB  RCESX500819.mst                       
2017-06-02    23:59        0 kB  RCFS2CPS.mst                          
2017-05-22    23:59        0 kB  INTLADS07393.mst                      
2017-05-17    23:59        4 kB  INTLPKN05496.mst                      
2017-05-11    23:59        1 kB  INTLNDX17194.mst                      
2017-05-10    23:59        0 kB  RCFL2TPE.mst                          
2017-05-09    23:59        0 kB  RCFL2CONG.mst                         
2017-05-04    23:59        3 kB  INTLGOG04887.mst                      
2017-04-25    23:59        4 kB  INTLGOG11858.mst                      
2017-04-25    23:59        0 kB  RCBSX5E0518.mst                       
2017-04-24    23:59        0 kB  INTSDBK03426.mst                      
2017-04-19    23:59        1 kB  INTSDBK03897.mst                      
2017-03-17    23:59        1 kB  INTSOPL05967.mst                      
2017-03-09    23:59        1 kB  RCDIEAOPEN.mst                        
2017-03-08    23:59        0 kB  RCTSCORN09.mst                        
2017-03-01    23:59        3 kB  INTLAPL05264.mst                      
2017-02-20    23:59        2 kB  INTLADS05520.mst                      
2017-02-10    23:59        1 kB  INTLADS11338.mst                      
2017-02-02    23:59        0 kB  RCFL2ALR.mst                          
2017-01-27    23:59        2 kB  RCTSKGH020.mst                        
2017-01-23    23:59        1 kB  INTLHSC12625.mst                      
2017-01-19    23:59        0 kB  INTLADS06221.mst                      
2017-01-11    23:59        3 kB  INTLAPL05256.mst                      
2016-12-30    23:59        1 kB  INTLAPL15750.mst                      
2016-12-30    23:59        2 kB  INTLGOG06940.mst                      
2016-12-29    23:59        1 kB  INTLNDX10868.mst                      
2016-12-19    23:59        0 kB  RCFS1COPP.mst                         
2016-12-16    23:59        0 kB  INTLNOK08862.mst                      
2016-12-14    23:59        0 kB  INTLNOK00968.mst                      
2016-12-05    23:59        0 kB  INTLVOW12807.mst                      
2016-11-17    23:59        1 kB  RCFL2MGN.mst                          
2016-10-25    23:59        1 kB  INTLGOG04895.mst                      
2016-10-20    23:59        0 kB  INTSVOW08144.mst                      
2016-10-11    23:59        2 kB  INTSPGE06593.mst                      
2016-10-11    23:59        1 kB  RCFL2PKN.mst                          
2016-10-03    23:59        1 kB  INTLKGH12385.mst                      
2016-08-05    23:59        2 kB  INTLPKN06353.mst                      
2016-07-12    23:59        1 kB  INTSDBK10520.mst                      
2016-06-20    23:59        0 kB  INTLADS13086.mst                      
2016-06-17    23:59        1 kB  RCFS2PEO.mst                          
2016-05-04    23:59        7 kB  FENGHUA.mst       Fenghua SoleTech AG 
2016-04-22    23:59        1 kB  INTLPKN06346.mst                      
2016-04-20    23:59        1 kB  INTSOPL06254.mst                      
2016-04-14    23:59        0 kB  RCFS1SILVE.mst                        
2016-04-04    23:59        1 kB  RCFS2PGE.mst                          
2016-04-01    23:59        1 kB  INTLPKN06932.mst                      
2016-02-09    23:59        0 kB  INTLADS11155.mst                      
2016-01-18    23:59        0 kB  INTLADS10777.mst                      
2016-01-11    23:59        0 kB  RCFS2BMW.mst                          
2016-01-04    23:59        1 kB  INTSOPL09423.mst                      
2015-12-11    23:59        0 kB  RCTLPGN005.mst                        
2015-12-04    23:59        0 kB  INTLKGH11767.mst                      
2015-12-03    23:59        1 kB  INTLPGN08375.mst                      
2015-11-13    23:59        1 kB  INTLPGN08953.mst                      
2015-11-12    23:59        2 kB  INTLBCO10686.mst                      
2015-11-10    23:59        1 kB  INTLKGH11262.mst                      
2015-11-09    23:59        0 kB  INTLVOW11288.mst                      
2015-11-06    23:59        1 kB  INTLSLV10942.mst                      
2015-10-30    23:59        5 kB  INTLNAG03178.mst                      
2015-10-23    23:59        7 kB  INTLNAG03160.mst                      
2015-10-22    23:59        1 kB  INTSOPL09274.mst                      
2015-09-29    23:59        1 kB  INTSGOG06023.mst                      
2015-09-18    23:59        1 kB  INTLADS07807.mst                      
2015-09-16    23:59        0 kB  INTLUSD10645.mst                      
2015-09-10    23:59        0 kB  INTLNOK00208.mst                      
2015-09-10    23:59        9 kB  RCTLPGN002.mst                        
2015-09-07    23:59        1 kB  INTLPKN04119.mst                      
2015-09-07    23:59        1 kB  INTLPKN05835.mst                      
2015-08-25    23:59        1 kB  RCOSBAOPEN.mst                        
2015-06-05    23:59        0 kB  INTSBMW08136.mst                      
2015-05-04    23:59        7 kB  JJAUTO.mst        JJ Auto AG          
2015-04-30    23:59        1 kB  INTLNOK02485.mst                      
2015-03-13    23:59        0 kB  RCTLLPP001.mst                        
2015-01-07    23:59        1 kB  INTSBCO02378.mst                      
2014-12-02    23:59        0 kB  RCFL3ROS.mst                          
2014-10-27    23:59        0 kB  RCFS2DTE.mst                          
2014-05-15    23:59        0 kB  INTLNOK02493.mst                      
2013-09-24    23:59        0 kB  INTLNOK00190.mst                      
-------------------------------------------------------------------------
                       76693 kB 1750 plikow
